x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-1.3241660015595196,-0.8834456352691944,0.9692070006827018,-0.5987079671030359,0.44627293179672156,0.14532480160618005,1.2021197241710824,-0.6885042919143555,-0.45420972209530697,-0.8316254991027738,-0.590107657510836
0.08557367137459725,-0.8834456352691944,1.2489204207931492,-0.6744724736270492,-0.95097628540364,-0.805441125463331,-1.536699844445298,0.9419185915093569,1.2799624246440022,1.2599879292241212,1.648292629471012
-1.6951501260158666,-0.8834456352691944,-1.7346893937182928,-1.1290595127711378,-1.2367772616491666,-1.356609778836961,0.9060311221585005,-1.4648961411637424,-1.3302976955480679,-0.3296382763043181,-0.8285171555325714
0.3081641460484052,-0.8834456352691944,1.1090637107379255,2.2803432808095234,-0.18884034874889652,-0.21982443125385018,-0.20430113538868114,0.08788755733503091,0.5288592776021164,-0.16230920203816682,1.7542524063695613
0.9017387451785597,1.1243853539789748,2.4377024562625533,1.8257562416654345,-0.5699083170762683,-0.6056424886153909,-0.5003897374012638,0.08788755733503091,0.7732449268185999,1.5946460777564255,2.4959708446594044
0.679148270504751,-0.8834456352691944,1.3654676791725022,1.2954046959973324,-0.6334196451308309,-0.9363436806395677,-0.6484340384075539,0.08788755733503091,1.3677167870552,0.005019872227984489,1.7674973784818797
1.0501323949610981,1.1243853539789748,0.3398518054341949,1.068111176425288,-0.5381526530489881,0.1108767607703282,-0.9445226404201359,0.08788755733503091,-0.590435593099928,0.42334255789336267,-0.39143307582605663
-0.35960727797301834,-0.8834456352691944,1.0624448073861843,-0.9017659931990936,0.9543635562332143,1.3992334880311879,-1.6847441454515901,2.8828982146328257,1.152746766351619,2.765949597619481,2.2443163745253503
1.0501323949610981,1.1243853539789748,0.2932329020824537,0.9923466699012747,1.4306985166424289,1.1167595531772032,0.017765316120755114,0.08788755733503091,1.1646471134237566,0.08868440936106031,1.1582286613152228
-0.4338041028642886,-0.8834456352691944,0.15337619202722885,-0.06835642143493176,0.6050512519331249,0.290006573116758,1.4241861756805185,-0.6885042919143555,-0.7669819693170007,-0.7479609619696983,-1.159641458340537
0.8275419202872916,1.1243853539789748,1.0391353557103138,-0.2198854344829604,0.6368069159604051,1.254551716520612,-1.240611242432718,1.640671255833805,0.2878470840383015,0.256013483627212,0.35028536246378655
-0.6563945775380954,-0.8834456352691944,2.8106536830764743,1.522698215569377,-0.6016639811035485,-0.5780840559467101,0.16580961712704634,-0.6885042919143555,-0.20646294009575705,-0.9152900362358495,1.47610799201087
-0.4338041028642886,1.1243853539789748,1.3188487758207612,0.15893709813711215,0.44627293179672156,0.8342856183232185,-0.9445226404201359,0.8642794065844184,0.47956932277090647,0.256013483627212,0.4032652509130611
-0.9531818771031725,-0.8834456352691944,2.0414417777727505,-0.29564994100697595,0.509784259851282,0.6551558059767872,-0.6484340384075539,0.6779453627645651,0.7296087641775448,0.9253297806918186,-0.25898335470287037
-1.0273787019944425,1.1243853539789748,0.3631612571100656,-0.29564994100697595,1.017874884287777,1.199434851183248,0.31385391813333635,0.08788755733503091,-0.5348429824284147,0.08868440936106031,-0.6828224622970664
-0.8047882273206338,1.1243853539789748,-0.07971832473147761,-0.9017659931990936,-0.31586300485802193,-0.3093893374270646,-1.4626776939421542,1.640671255833805,1.5127072650334703,-0.6642964248366227,-0.2854732989275076
